relative_path,size_bytes,sha256
states/control/p0.6/rep_10.npz,73960,9dbfe8ad218ba8156fff1968667523c4b082abdebc0aaffce9ce7ab52bfbfa78
states/control/p0.6/rep_10.rng.json,691,21eb956a57c61e2ee5b9543155a65325c1be59bfe52f884b7119b7d949bdc672
states/control/p0.6/rep_11.npz,73706,06170b0c13283c5e8ba11fd151e4cf06e912b61c00bc18450ca28addb09d0c94
states/control/p0.6/rep_11.rng.json,693,bf328c58322f6d7e7f745ecff4a0c33d8ff5daf851eef80dc49ea5777a6b71de
states/control/p0.6/rep_12.npz,73422,04ee8973b7456e116f3d32ce368283305bde1a832f7b12574e7961b201898bcf
states/control/p0.6/rep_12.rng.json,693,1eb5fddd16e9438daa9faabe216a4e4c35755ece0e73c1d124d3edd97becd709
states/control/p0.6/rep_13.npz,74439,548a292f2d8f9d200b7674b6317f866fb7ec6798a3b172d63549e621c56dc854
states/control/p0.6/rep_13.rng.json,694,a5bfe7d46e342e288c1820b2e62e677b7e2c891b9cec91c308ef709d3d60d998
states/control/p0.6/rep_14.npz,72955,3478cd9f036d98690218b31b91e156b2f3a5427ec35f33a0e61cecbefa6d1936
states/control/p0.6/rep_14.rng.json,693,861a6c8229758382d7d3ecbd90e8de8958f77b29904653067c993fb2bdcc1f5a
states/control/p0.6/rep_15.npz,75175,7eda75182cafd431ff65552a4b61d66ee96d2d44231447fef515a7531a67e051
states/control/p0.6/rep_15.rng.json,694,df513e6e0e41acb15a65745894def307241ffb82a13ce84c71eb37a1ddeeb1e1
states/control/p0.6/rep_16.npz,73373,97ef1a3b91c889d692835107915b713538b831599fc43bafc49b7984439b0160
states/control/p0.6/rep_16.rng.json,692,11cb4871cd8ad182389c40637c6a1b706714f094f8cc67536510c0ef613a95f6
states/control/p0.6/rep_17.npz,74174,11ee99e7c245d65d094c1dca8ecf305b9f3eb922b685a4cb8c9b672998d63d50
states/control/p0.6/rep_17.rng.json,691,d6b0d24013e03906b576ccfa4a233cec000d9183fcdbaea216ecc1949aed7547
states/control/p0.6/rep_18.npz,72921,25c033047ab928cdc6b48f7e4018eea576bea3b0dcd917647ea2aea0a27c25f4
states/control/p0.6/rep_18.rng.json,693,3a23cb141188605d441253326efe66889745017a181a67eec67d48cd5d1f4d1f
states/control/p0.6/rep_19.npz,72920,974939221ae2b8aafaa2722cdf3ad86a579765aa26a168fe5522314eefb79442
states/control/p0.6/rep_19.rng.json,694,0e016deafd5e0fba632e3289405babf485c2f994ff91bb9c6ca37434264adf37
states/control/p0.7/rep_00.npz,70293,9a8a8c0aea83587b07de306c1b6aeaae76b2b0102944dea4b5fc34642931a1c2
states/control/p0.7/rep_00.rng.json,694,9dc02b4d87575b9a6efe7970d324ed4d91d0316c9f483241268bd880cac719b9
states/control/p0.7/rep_01.npz,69521,a6155927cad88700817d9ad67f607bb82ec836df12acf5dc4fe49a9e9744f529
states/control/p0.7/rep_01.rng.json,691,25ebfe782e845f8179c5ca09cbb4a57155317f4c439f7e14642a29e827069a58
states/control/p0.7/rep_02.npz,68099,782f594d14fb198b450929d464df7c6f2ceef944cee1af0dc79381ec039ca889
states/control/p0.7/rep_02.rng.json,695,cbfc6287c37dc35350c9b8858681e947f8f31129a8b6a57ca88388af0956a54c
states/control/p0.7/rep_03.npz,69053,5ece1c790ab3645c0f4adb724ee708666d9a9aa427e607036d189ec14bae11c5
states/control/p0.7/rep_03.rng.json,688,4c8b0f1ae35be73c842198e97e26561feaeb60663616b003ba51ecfd2cbc8539
states/control/p0.7/rep_04.npz,68872,8f7aba00c2953752472f64a2701e8d1d9ab742c0e58766fa5e39792d6246f7e0
states/control/p0.7/rep_04.rng.json,689,0c77b6776d61763974405ab5171f3085eda0a91ab12190b81cf4fa46a5c3d3c0
states/control/p0.7/rep_05.npz,69139,d1d21172aa5bc748ec21089dff02cda5a58e8536ad2e5234095ed0111bb16da9
states/control/p0.7/rep_05.rng.json,688,29d21d66591295865da7fc8c281c5fa7acba43e54d347296d773d21e6684a43a
states/control/p0.7/rep_06.npz,69494,fd71a6ac0e4ec6ef5bebffeeb223e58ed3c74b76a4df117acce883b92304a669
states/control/p0.7/rep_06.rng.json,692,3a3ede452556207ce64923c486b5b8b5a9b30c9db121dceb55f84b872aa0744f
states/control/p0.7/rep_07.npz,69781,6e7f4d49db539e8035888cd5426564aae901092c279768e27f34484f52fedcef
states/control/p0.7/rep_07.rng.json,693,0e4e71e201e3f6cbe5eddbaebe99ba4ee8e4ff1e93fee08565eedfb345439b11
states/control/p0.7/rep_08.npz,68635,525d2a7690e2b5acb7a203c2e92ad9992d0095a5cc6c8b3a8f4a80fbd2c6e42d
states/control/p0.7/rep_08.rng.json,690,b06c4d3a1106814ce5741fbd892edaaec0ebc085a2fc59e08b9d0959a1c37f14
states/control/p0.7/rep_09.npz,69956,f3bbd45da9dc4bf34fa11c1f59ec21145b0b30de933f8835e4272b3a6f4cfdad
states/control/p0.7/rep_09.rng.json,692,17fbaaca2084f692cd7013083df452cf0d6ad136787b2094b2bc5df832eab66b
states/control/p0.7/rep_10.npz,70774,717a1b466170e2fb99675544a2a455dae05f08869a0008f908fbadf1037fa456
states/control/p0.7/rep_10.rng.json,694,5f37d3d77596b83dcf38e9e05c6633508f51a141082d8b10e83d9db2b26c1f01
states/control/p0.7/rep_11.npz,70169,641f6222cd82bf67fc1b39db89962b5038de80f099b0113e3224beb0a557dba8
states/control/p0.7/rep_11.rng.json,692,f89927d133a7ac5e4a622946599a128c1afd7f7508950b67f07af6d607705905
states/control/p0.7/rep_12.npz,70827,a05c2a6d3a1cabdb25df7c98ed81d6cf2862f9486c43c7406f344a62968b8bb4
states/control/p0.7/rep_12.rng.json,693,1791044099b9c5d2c7cea65ee1b775a3010cce5b1e8d7729b3a10e50121f24e7
states/control/p0.7/rep_13.npz,71103,08b68a206d7a3d9396c3aa81717e093d72522ac04654cbf20e8676022d188743
states/control/p0.7/rep_13.rng.json,691,b5b4c178cfa560999d767d2bc7bf9e891cd9a481abc6f57a075d760ebaa645b0
states/control/p0.7/rep_14.npz,70005,eeb20ae75185531cff48035902b6d2f5fdce554cbe2b97a19de76c2e6e84996f
states/control/p0.7/rep_14.rng.json,691,7c2ad2f3c10628017deedc478ca37f722b388aad52bb32aa1bf1bdadac424c40
states/control/p0.7/rep_15.npz,70311,d67980b112a5b5a77ab86c109f75f572b95200490cbbbd27e91816688f31a7fa
states/control/p0.7/rep_15.rng.json,691,3e20408219ea03901171a0b1082597a64a1bdb251854a4660764c588f81cb19d
states/control/p0.7/rep_16.npz,69593,b4ac9cd8c4de509668c1f56a34ada68d4aa4f423d8d637728192e35ef39bce4e
states/control/p0.7/rep_16.rng.json,694,583e431b2d92fa4a1bec8aebc7806e23cf93203d32702c8639bc3dbb980d88a5
states/control/p0.7/rep_17.npz,69966,a44fb0bb978071f310b40208c2a7138e30a99528e25a49f45d2d7548fae85d6e
states/control/p0.7/rep_17.rng.json,693,8537401be9aa45a8092a41cb4bdd20ab4ff552a1042f54d44ec1968cf49795c5
states/control/p0.7/rep_18.npz,69359,48af98fa261a11daf6a68227684886b0d60b02d78ef896033691664dce5e5bb8
states/control/p0.7/rep_18.rng.json,693,8bf65cba97e50f2a73891716e2f192b6b37d68b9dc7edbd6712e3dd2f3e42cde
states/control/p0.7/rep_19.npz,70478,c3391d83a78b40f46fb43d5d7bdc92764ff720c6f1e39edaf41eaedde4888a65
states/control/p0.7/rep_19.rng.json,693,3ead46ca67d5e4c58b18d8728c43eaf4352ad9ce47a394ef4d6c1b624441bb01
states/control/p0.8/rep_00.npz,63303,1826fc388b7c04a44f5bb6a1cf7434226b953befc6f1affbf2a359bf1cc4853e
states/control/p0.8/rep_00.rng.json,694,8ba967a2a88f356834af2ae28fde15fa9a222a5344158ef03c2d80b4b16426aa
states/control/p0.8/rep_01.npz,63358,8637de741a2b84a2ecef2644f333eba68f03c2f1b99e5d6e54c8d9bb05ff5ce9
states/control/p0.8/rep_01.rng.json,694,fc3af92a01258dad5a698187ce394e894c83ac46618c8107ef684f173607715c
states/control/p0.8/rep_02.npz,63872,37bdb063b1fabee0823988ea63e2d0297b7c552875978e93ebc3b221333e10bf
states/control/p0.8/rep_02.rng.json,692,d121aad36f83e7ad2fca873c5cc40305a1d04896c75d894ed2f7de32fd29cd83
states/control/p0.8/rep_03.npz,65116,2f9216b2d6cd6e9b0ee4ec4898974275dff767a9aac4cf994e51cd464e8a7c04
states/control/p0.8/rep_03.rng.json,694,8b8c92db396affb147c7b5fa691784ec44f5a7178c51e4c662d80c3181f479cb
states/control/p0.8/rep_04.npz,64430,2618ccb279f3e8a46d8ef14487962565b4e01c7530faf5e8d1535615e588d41f
states/control/p0.8/rep_04.rng.json,690,7a94c14c96dd624436381c0a890cbfe01bcb89e9ba42325095603df8f9828526
states/control/p0.8/rep_05.npz,63689,06250fd79eae8e3a1b3b8a2fbda667cd647ba00ad6ee4e4aba07dc9bc64aebdc
states/control/p0.8/rep_05.rng.json,693,a50289eee84f509152b915ab3aa4318c8c50eba09e8a30c093a986ea5f921409
states/control/p0.8/rep_06.npz,65040,ebd22dbc719f59717d87617ef6814ccb16d86bfff2b63d7b48912a8c667eb57f
states/control/p0.8/rep_06.rng.json,693,362d689bd02d10616f61b520bc24a7cf41a89633866520161349a5d46073270d
states/control/p0.8/rep_07.npz,64437,dd167ffc946fa31c91fca7a3a66e9e34a7b24b36b596adb6818e87082b1d5fb7
states/control/p0.8/rep_07.rng.json,692,0478424a3728f793ca4a0f5a7a4704e58023578f58ac8ec48436af095677bb16
states/control/p0.8/rep_08.npz,64068,350edaf6d628a8c64765dc72da0730dca6a1b305ea2a2463321eedf8ef1c40a6
states/control/p0.8/rep_08.rng.json,694,4d1935e7960393383a4d6a8741a05b9a298dde22f57e87c3214546658b59d8f9
states/control/p0.8/rep_09.npz,65387,8d3d99645e241e2a4c7fe3d0dd2d075c8e223ed15e944b0a2485a24ef1a2af66
states/control/p0.8/rep_09.rng.json,693,353b2622caae67d92234eb4360d4971f2de95ab83ea4861006b093161c4f6f1e
states/control/p0.8/rep_10.npz,64906,0dbdc67410ee4d6e4368c5b74a40d48bd39644984df032759deb3551fc8dd936
states/control/p0.8/rep_10.rng.json,693,1fe90919f4ae8ddafb66b59a13c94f84b600c150d3f6ea18d9bde397820b8625
states/control/p0.8/rep_11.npz,64636,2393ee2b8afd867b4803da196ed91329b45c38c1f9e99880679d59afa4bed513
states/control/p0.8/rep_11.rng.json,694,fdf1a1af9b72343cfc43ded5f42bda1d391823649540e53b93a9f7b26fe23428
states/control/p0.8/rep_12.npz,63556,3b4c03651cf598a8a4f6b97c4653e0adc7102dd15455c55c281fca8db66b5c23
states/control/p0.8/rep_12.rng.json,693,8e6b6cebee5edac54a8af59a439ffdd8a6902a296a89a167f9a22346ce318e56
states/control/p0.8/rep_13.npz,65315,ab2e209d4b0ab662e83ed4fc032f865aca65446b50d650e72452ecc895544621
states/control/p0.8/rep_13.rng.json,692,60ea94266cca195bf69df79723791868c7bb09d7532a6d77d16c9854385b1862
states/control/p0.8/rep_14.npz,65510,2819a9d74613c5f8e99b67c4f8a781a13525f577d7654c90b45f84fad0e763c0
states/control/p0.8/rep_14.rng.json,694,900b6fb458301dc9d884febdce7b53c29a72c50865abd44631c8370fb3e2d9c1
states/control/p0.8/rep_15.npz,64358,4bf11b15ae9e63e26f79af16e8bee8013fd422365fa7a38b01951d8055586254
states/control/p0.8/rep_15.rng.json,694,10cc2c1b5b02cfba62af1bee765d45cd047d6236eac25ffb9ac3b934ece287c9
states/control/p0.8/rep_16.npz,64416,40685f0dac9c02ed74ccf7c06e2635bdc17a5f4e7efe7aa390d68d4e2ed37c02
states/control/p0.8/rep_16.rng.json,694,2dac5ebfce75e620caa95c910d2c6f3be69d6d85f5345d8b3808061d68bb5d88
states/control/p0.8/rep_17.npz,63519,2176c61e22f54cd59dffe3c74fe3e035a2ea9fdbc33b29b8fc9f56f02f9d90c9
states/control/p0.8/rep_17.rng.json,695,7a5b1251dacb4dff7afc58c7a7fb5aded655928235570992a61826e169e075fd
states/control/p0.8/rep_18.npz,62245,5328ef6da7bbb86ecbb17752068b2debe749a0877ff49202a9f1f12a64c20da6
states/control/p0.8/rep_18.rng.json,694,8a4c71cc3cd664855d4dd996a8683b815873d9b500deefc18907641699e242c5
states/control/p0.8/rep_19.npz,65390,cc1482ebbad1d164d1a790c2caea9bf59249db92361c309497ac769f845fe4c5
states/control/p0.8/rep_19.rng.json,692,166d5032b805e65d3f3a312b4e09404bc590758fd3eca114cce9f60c75192b0f
states/control/p0.9/rep_00.npz,54187,b0b8dbac026d536d6a714a66bdcb99a7682cbb1aacf7d99444782a5ba8411ac4
states/control/p0.9/rep_00.rng.json,694,485b45d0e2e3be4480a81707d9f67e92b0715e95dd401f1dd0d502495040467f
states/control/p0.9/rep_01.npz,51960,91ad0b86043ff19a28315b10f09e787f9622d947cfdcb13b9f74bf28718e255b
states/control/p0.9/rep_01.rng.json,687,bf26766607095540f63b43954fb4dc885445e8e7ed9e85dd3c8b6edd768a7bd1
states/control/p0.9/rep_02.npz,50141,a2c588d94aa7ecdd11a607f73066a818eda168537d9ff1102350bbfbd11d96ea
states/control/p0.9/rep_02.rng.json,695,7a0893757deec708c1bb43471a5251071c79989e618964ccff4fd47ba034a43e
states/control/p0.9/rep_03.npz,55882,6bfa933289bf1cd2c57b34495532f10d7172fd22031ec423c5ab240dcc22901d
states/control/p0.9/rep_03.rng.json,691,11549f2c3d731f2c84c5ba93b2509ef3da8c6401ed75582021597f5f4976e1cc
states/control/p0.9/rep_04.npz,54676,5550384fac6fad76551d4aa3d0f7d5d2cd5a684c654dd491c00948f8c91675d4
states/control/p0.9/rep_04.rng.json,694,9ecc0a857990368ad3544cb191fb227cdc558b4a6e891fd35840b5ffc8117258
states/control/p0.9/rep_05.npz,54313,b91b7e608b4183fc3bdd306d1fd6c038a61c0653e60a3e71ef7e864a552193b3
states/control/p0.9/rep_05.rng.json,691,994e4d4fa2aa48fd7d860943cde54ffabdc4f30facaf72c2abdc5c959e0f3136
states/control/p0.9/rep_06.npz,52164,1659feb7d71dfec7cd9772bdc51b4905222a67be3f65b6e44427feba5b6f0a18
states/control/p0.9/rep_06.rng.json,693,d7c2f283e5462c31855c12452a43d88d61c01ffc6db1f91a3589da9be45aa52f
states/control/p0.9/rep_07.npz,53380,cebf7c46661c1e5b4cf89ee7a684de1b58b1d08c3e3d63a0a47f9197c434dd13
states/control/p0.9/rep_07.rng.json,691,cea68cae31ea88a34c00e5cfc9ac1f29f87bd955282993270bbcd07887fbdd3c
states/control/p0.9/rep_08.npz,54710,ced266f32693a74d594d3fc82d4d86acb92693863330fb5e37d1a0552f70a9fa
states/control/p0.9/rep_08.rng.json,689,d00ce2a1131f1daeefb984c6d0f03b9d014878e155ff1f3c7fb1fdb834d9471b
states/control/p0.9/rep_09.npz,53588,9252f42e0758b284e21d2440252554e37fe66af25a29aade8812d40b72105426
states/control/p0.9/rep_09.rng.json,690,0d43c31b220c1a808dba6405a5b5ef8adc0142de67509c145c2acd316654b260
states/control/p0.9/rep_10.npz,55510,3efff806ac52f621b04509b2b7605fd28d64f6b91101736d38d78d7238fb558a
states/control/p0.9/rep_10.rng.json,695,2233ed3cdcfae20bfa75073ec9ff9b4e564098553f2b3f12cb20a1ba67a7448d
states/control/p0.9/rep_11.npz,54656,ab26a135217685293b149a873e5ff5c6481201e0444f73ed597d30dd7e26167c
states/control/p0.9/rep_11.rng.json,695,9704634d9917fab244741da4389c9f8a4c79cd9c6d99de880fb83510d155e4c8
states/control/p0.9/rep_12.npz,52350,37e410a3b658dc7b87ee19dba9def71c815b0f049b94830ae4a78e7b4bb876ec
states/control/p0.9/rep_12.rng.json,691,1a009894bd9c8b3523ecb44d7ff07da7f4437ce7033ae8d2437395171aae4b4e
states/control/p0.9/rep_13.npz,54786,30b26f68e6b8400c9c7fa402714a976787164b8185eb54306f69a0bde886db86
states/control/p0.9/rep_13.rng.json,694,e14357c7f0f73b5ce36ad9074277b814f3c8a152986a132e53acfd0b889e3e89
states/control/p0.9/rep_14.npz,53880,f946ed77db69a8aa3374932070a263e11fbcc1af4e92977cf22e560cde5f8003
states/control/p0.9/rep_14.rng.json,693,12bb8eedba4977b4a14dc1191c7f2eee936d54c0ba0b7075ecf669d4dff3d399
states/control/p0.9/rep_15.npz,51873,edc6eaa631216a3cf56c36f2a5c016b27fea3242ba0852869afa7d75604776f7
states/control/p0.9/rep_15.rng.json,695,ca1e079ae0df884b739cc9d05a213dcc314c288a831b4d061c5e9cdcf3e66ebb
states/control/p0.9/rep_16.npz,52675,7479b7eb8e4d26699e5316de24af53dc2791dd09a3aa6ca004b74e36809666ff
states/control/p0.9/rep_16.rng.json,690,350d6a6407b4ffacf9b3c4263692b379cf2cce7d79f0d0648bf8ca7c4ee83edd
states/control/p0.9/rep_17.npz,52212,32d1abaa3b23f73eb0917425717c6332f764ca2740504e34772824e76af838f4
states/control/p0.9/rep_17.rng.json,694,09acf3068402e841625c772f98fb14a2af6a03b78e2f7c70f6ac15656ed3c2f0
states/control/p0.9/rep_18.npz,53207,ea14cf4f75513a466dac6634bce724039539c181660d045922d2b3eed01b77b9
states/control/p0.9/rep_18.rng.json,693,7fba229f8775e9279b9232bdba563d27cf084070115dc811dedef4ea591e44ea
states/control/p0.9/rep_19.npz,54706,5d44f3369c2700c3e6015ed0c58207de1e42dc67f0d73f8931b714e136bc25b1
states/control/p0.9/rep_19.rng.json,694,81190952f554eacceb6a668cce7471d6c2e2f0a53aa6dd5b84fd8af052e20462
states/control/p1.0/rep_00.npz,28922,d2ba4c1a87690ad2002fb22ea85bd5d56e72086252eadb3968256edf7f27c1c8
states/control/p1.0/rep_00.rng.json,693,e8cffac15d17ed455d08b23119b6c880bebd66d7f91b84cd9aefa45757fe48c5
states/control/p1.0/rep_01.npz,28359,d9d08108c4990d602a6f6fb129a1784fa01fc5b073f05711be6bc2b3fc7fb2a3
states/control/p1.0/rep_01.rng.json,693,78c9d6c773b59f6e648b7f6835f67f29f65f17d6dddef79a533aa61800ded502
states/control/p1.0/rep_02.npz,29597,69005d06b626c4fc75bcace02b31b8759f8030c206845ef98fecb4fb2c4b050e
states/control/p1.0/rep_02.rng.json,694,0ca58e6f3b95444f688d2c7e3a116c4718a1752fc1bb7bf0f935ef3eb0345695
states/control/p1.0/rep_03.npz,29432,d8c6d3a2479de7373c97166f312bbc4917c1680b7a47c9eed9b49a313c485b6e
states/control/p1.0/rep_03.rng.json,691,1625ab1b5f73792b299bd79fe1f4a298a34fc0d53f01bc006f8bea56ba886249
states/control/p1.0/rep_04.npz,29498,ab7ad5a31191994a930bb78dcf4a441255d01aab4a1d8b7ff1588e0dfcbada02
states/control/p1.0/rep_04.rng.json,694,d1f3723dfb1fef24e7df977f4220ff1ef15c1340a8191280b6b81502ad50d24e
states/control/p1.0/rep_05.npz,28953,4cf101857d1b849458f50211e201a53ad652d6b4a63be342b13a73216f73105b
states/control/p1.0/rep_05.rng.json,693,c72043659e5e5742768ae7a02934d8d44f1a6652fa1e41223f1be9f45a25dded
states/control/p1.0/rep_06.npz,29365,3e6f01436f7f97e901eb514a998180a5c5e6c9eaf1776323b5bc29216598294d
states/control/p1.0/rep_06.rng.json,691,2c7da9846231a985631891d76f8477415ed7fbbdfbe5ae0c3b3a97130e411e7b
states/control/p1.0/rep_07.npz,29283,849ba9606b0791578b45f296079e30f5f6d4fec184e768bcb5eb3b1e37cddb5a
states/control/p1.0/rep_07.rng.json,695,3f15b2ff5d9b59d390b65d94c711439c67e348047106d650ba1e89d5b5777fcd
states/control/p1.0/rep_08.npz,29051,898b349dfa5f882e354f6726be5499823dc17ff5fbdd4134e15e7fe76cc06ec1
states/control/p1.0/rep_08.rng.json,691,c0f40a34c8285a1119aa702cc37642d8c6c353db9fcc5cb6964f5462d3a9b27f
states/control/p1.0/rep_09.npz,29381,432a5d5a93bd86add14cc1c724198391c4b6c43a1be757c2abb6b0082bf67748
states/control/p1.0/rep_09.rng.json,693,273dcdeb70d19aa9fd529f74c77f2cadb202aaf3482eeb99ea1be02fa701a547
states/control/p1.0/rep_10.npz,29401,ff78445e0f0f5d1ccddd85c472672f034c2a6f1383eda9acc9954029d6cdf9dd
states/control/p1.0/rep_10.rng.json,695,13a0d5a2c02cbe18277e70456d7a5feb9c8f26c2a1d5a2c5f7150a9847035945
states/control/p1.0/rep_11.npz,28809,440f9cd0c66e4ea73442f7e59a70dce47587b1534a90951e84832ecf97087257
states/control/p1.0/rep_11.rng.json,692,a0bdf78811faab6e927e65728b8ce3143e00781b4b441a78b0d1aefa5faff39e
states/control/p1.0/rep_12.npz,28946,21d1784bc92a41aea55b9b5347a6bf8f7a13a0294c03b7a3886d7932ed9c5650
states/control/p1.0/rep_12.rng.json,695,05e9fdccdce1ee01d0b23227d87abab5e52db1ed8bf1ed3fce3b0d6a069813a1
states/control/p1.0/rep_13.npz,28947,bbd2a1dda536079da623e85a9dda08c2cbebeab072736b6b7d2d47984f4b786a
states/control/p1.0/rep_13.rng.json,693,1f9644266a4b62850fa9d73578a1624dd4e7062efd2c95db52291c743a4cb6eb
states/control/p1.0/rep_14.npz,30326,5dc38aa55ee098cecfedb2e24f00eda9b57f5795992d68fae1a3efc4ebb6e853
states/control/p1.0/rep_14.rng.json,692,31ad6ee47f5d8c1051f71f0b0b229152e8d0c193460e698c3efda57d59142507
states/control/p1.0/rep_15.npz,29564,82fc9d670fe46a200391f2235f51ec087ea79a5e70b9a21562d9e5a007331859
states/control/p1.0/rep_15.rng.json,693,e1da19aa686ef8cdf445daa9b4f525b3359d4ec8716a409faaa308289a2f1474
states/control/p1.0/rep_16.npz,29739,64f9612372655debf64e3f120bcd8b47f33ec21f869d78c43470911d0cdacd80
states/control/p1.0/rep_16.rng.json,692,b5526558b23575de31cde60e155d27f21311046bf225dae853e950fb06145b3c
states/control/p1.0/rep_17.npz,28945,53224dea68cb8a985adf1f30b0eb9afc99cfe64723fbd7d19144c08cea7b0b06
states/control/p1.0/rep_17.rng.json,687,6b90df0b43f0e5f99ac2fb5cb4e6f26569e2a9408ae109d74ab9f2920ad8f8f5
states/control/p1.0/rep_18.npz,29821,08c8662918ba0a8578430d05089682c968eb46f69ebc0fdf064b386555777316
states/control/p1.0/rep_18.rng.json,692,3a17cda912c397598aa0b841c1cf430f0aecbeea8ef8df5d5b5cd65fc7e562ac
states/control/p1.0/rep_19.npz,28628,689de9144021d1c4e10ece58c68353e774c61f409969b98cd79aa81bf4c3865a
states/control/p1.0/rep_19.rng.json,692,e87352aaf7a7e287240a7e31459ddf604e47ee197d609fb787eff722dd83afa6
states/selective/p0.1/rep_00.npz,82052,b85ca9706d7f7f7523d8567f359a540aa991403ba8a5e3f0f9d88f1d3499e945
states/selective/p0.1/rep_00.rng.json,694,a271d7bae7a0c34b2394dec6e840140974ec623a71dbcd23b10c157154251812
states/selective/p0.1/rep_01.npz,82364,987c447e5f0c19cafc41d871b99cdde9fb5b5346b7f2776311c1664de506bc12
states/selective/p0.1/rep_01.rng.json,694,f3d64183040827be123dd0e859a6b21a26864af1b3f767b6bb978055e2ef8058
states/selective/p0.1/rep_02.npz,82603,143a93a2bb22a75cadc50faf1273bb80cedbe3cfe6bd97b9ca8f26f58dcb5c26
states/selective/p0.1/rep_02.rng.json,695,621d43afe6fd1a92b1fcdc199fdf2e8e98e99f580596035906eb944088fe8bf3
states/selective/p0.1/rep_03.npz,82317,702ce3594593b063ed5280ccf59b9afb3c41a63f59e4273982c4c960f0cfaa67
states/selective/p0.1/rep_03.rng.json,693,0da62b936db7d28a6112db4494c9d8f96104fe713fd7ef1e840f235515222d38
states/selective/p0.1/rep_04.npz,82245,ddbaec8db13c5765d058feb48ee9440fc6648ee39dd1bf93a1b613d65df64d43
states/selective/p0.1/rep_04.rng.json,692,2e778acf5e120ce8c8dd1da7cac5c75b86858e572ca206f7e24ea3c02a7bd8ea
states/selective/p0.1/rep_05.npz,82300,37ab0a4cee6215de0284c939452becde813850baa211889a0e0f635ba39eed15
states/selective/p0.1/rep_05.rng.json,693,108e890523adb11322325352d21b7c594c1c0a5c6cffcc945cb58590e16499b5
states/selective/p0.1/rep_06.npz,82307,2fd25d3d3b11b7dd010b6694e8c6d08110155da32dbda9dde7ed7f07e60dea2a
states/selective/p0.1/rep_06.rng.json,695,fc582732c883654bf0a1ad207682871fc4cb20eb3857b7d9b0928233b161361c
states/selective/p0.1/rep_07.npz,82116,382caf29440744dd5e54b569a962c9263f906befaea0801314890afb686acd97
states/selective/p0.1/rep_07.rng.json,693,4281968ca0d45d090bcc03c1b80a93c2cc603f34ff0f1bdd6ffd6ea2592a56ab
states/selective/p0.1/rep_08.npz,82398,e5c6e412ca2361746f369fccbcc3ac8667a250c1990b563b6dd01468c1b8a96c
states/selective/p0.1/rep_08.rng.json,694,cae4ff41b6e2e22e10f4c6cdb5d3f255dff455e923d7a95c7d4301c2ee29e580
states/selective/p0.1/rep_09.npz,82551,a301cccc92b66b230afd313844ead30416d252fba69b6d56b16f6d8390608a59
states/selective/p0.1/rep_09.rng.json,691,d04a73e0887d265e7a0b7798d8133fed36968fd30361bf909acc759b530668c4
states/selective/p0.1/rep_10.npz,82358,a41c598ca522607cb065ba8df7ed814eb577a5813d38d0765ce92d28ca7df91d
states/selective/p0.1/rep_10.rng.json,690,311087cdd29759403b345f12fa4c7ac4f8b2028da33d085438ed17d395d1db16
states/selective/p0.1/rep_11.npz,82337,e8fd69c102eea44f63f9c5c4078e3d2cffe3c220dc7f0027e36c9521561acdcd
states/selective/p0.1/rep_11.rng.json,693,cf6f3d941b7c12f1274684e96376c26090f7733552486b46303b4b77c3ca5f3d
states/selective/p0.1/rep_12.npz,82201,f74233d69645d0fdc2382f345028c452946841a9cee88443b8ad87e1bf1b3ffd
states/selective/p0.1/rep_12.rng.json,693,a48065c2700a088164da325a049475841b67681fb3a8d5f4b1253b6d7f767023
states/selective/p0.1/rep_13.npz,82186,d11bd7e6a7b5cb38b3ad5e575e3d1e3538fdcecf62ff5a66f45008e317c17d92
states/selective/p0.1/rep_13.rng.json,693,27e48278c161585f6a71923fd9f69b54d87ef1c7228a65d3f8330f6e52886c5f
states/selective/p0.1/rep_14.npz,82436,7399df9b5e828864af6ccc10e51ef7fc323c2c37cc2e2f9b51bd78deb8ffacc7
states/selective/p0.1/rep_14.rng.json,692,a6937ee018e01334345daa484105fa7c0995fadd701934598171ef109a98de43
states/selective/p0.1/rep_15.npz,82089,310370398aa2bc299a1de90e5fa7c8befef19428399c275e75241c1cc32ed23f
states/selective/p0.1/rep_15.rng.json,693,97c7163790d08d775ee935f8f1c33acbddefc6463bca4699eb6f5f4b8908b9b2
states/selective/p0.1/rep_16.npz,82395,7f75921708249e8c060cc7635817f12449c6f6e95fbe857589f40976720dbda7
states/selective/p0.1/rep_16.rng.json,690,a3ea4f563a0bcfce8a714d70d872e17e477ee28fb73c93bfce30f72b475dd3fe
states/selective/p0.1/rep_17.npz,82309,bc67ac85b7d423ffc60283153c64308bec4e47d9635e93ea6350df3633fc0baf
states/selective/p0.1/rep_17.rng.json,690,6fdd7017ceafd782b8e42a6f3eed70aa78e9c68208bda606e8121468b24e551a
states/selective/p0.1/rep_18.npz,82295,898a21568bf774f88bcfcbf8d7eabb5413981d8c7a98e351058ef06584f477ab
states/selective/p0.1/rep_18.rng.json,693,1fece766b9564fba9cfa25909cae3ba61d8c708db48856b30d7aede0e614dcd8
states/selective/p0.1/rep_19.npz,82431,54ae23b7b1830fcad97cf1eefe2876bee4eb56abd7ad9fd247e3c08e3443a419
states/selective/p0.1/rep_19.rng.json,693,6ed01dfa63796f08f201265d4ca50d9935d2c930ea6dca6bc0fccabdc45155cc
